module,rank,record id,file name,mount pt,fs type,LUSTRE_COMP1_EXT_END,LUSTRE_COMP1_EXT_START,LUSTRE_COMP1_FLAGS,LUSTRE_COMP1_MIRROR_ID,LUSTRE_COMP1_OST_ID_0,LUSTRE_COMP1_POOL_NAME,LUSTRE_COMP1_STRIPE_COUNT,LUSTRE_COMP1_STRIPE_PATTERN,LUSTRE_COMP1_STRIPE_SIZE,LUSTRE_NUM_COMPONENTS,LUSTRE_NUM_STRIPES
LUSTRE,0,11598444453901622395,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.248,/work,lustre,-1,0,0,0,105,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,11599462435013594695,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.682,/work,lustre,-1,0,0,0,100,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,11612258832333301826,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.949,/work,lustre,-1,0,0,0,96,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,11623395484268945725,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.914,/work,lustre,-1,0,0,0,101,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,11631507459475804171,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.989,/work,lustre,-1,0,0,0,106,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,11635894367455073695,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.177,/work,lustre,-1,0,0,0,105,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,11640936082868941116,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.750,/work,lustre,-1,0,0,0,100,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,11643552416293362931,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.617,/work,lustre,-1,0,0,0,101,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,11646470648240630476,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.102,/work,lustre,-1,0,0,0,103,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,11658228831017292640,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.204,/work,lustre,-1,0,0,0,105,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,11717475425440728114,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.582,/work,lustre,-1,0,0,0,104,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,11727166660715172738,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.634,/work,lustre,-1,0,0,0,102,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,11744304179697182244,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.776,/work,lustre,-1,0,0,0,96,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,11751243559859145103,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.573,/work,lustre,-1,0,0,0,100,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,11764628680562145168,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.45,/work,lustre,-1,0,0,0,104,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,11783607537368461759,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.653,/work,lustre,-1,0,0,0,96,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,11785098196256979075,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.174,/work,lustre,-1,0,0,0,102,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,11798299794446502217,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.623,/work,lustre,-1,0,0,0,97,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,11815533605238641673,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.53,/work,lustre,-1,0,0,0,107,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,11819562886907448978,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.852,/work,lustre,-1,0,0,0,105,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,11828739506901421406,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.221,/work,lustre,-1,0,0,0,107,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,11830253325190680151,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.425,/work,lustre,-1,0,0,0,107,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,11834148514140738936,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.404,/work,lustre,-1,0,0,0,102,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,11843042395380979389,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.349,/work,lustre,-1,0,0,0,96,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,11852693845242057407,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.893,/work,lustre,-1,0,0,0,102,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,11855664914974855150,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.72,/work,lustre,-1,0,0,0,106,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,11860712974198870827,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.140,/work,lustre,-1,0,0,0,102,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,11864994306608524008,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.689,/work,lustre,-1,0,0,0,96,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,11874029631117300813,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.720,/work,lustre,-1,0,0,0,96,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,11907981530958050277,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.129,/work,lustre,-1,0,0,0,107,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,11912856479732701294,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.858,/work,lustre,-1,0,0,0,96,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,11927263631729671828,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.320,/work,lustre,-1,0,0,0,101,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,11944809712971490310,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.348,/work,lustre,-1,0,0,0,99,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,11956734156617069247,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.117,/work,lustre,-1,0,0,0,105,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,11966394846843087211,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.709,/work,lustre,-1,0,0,0,105,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,11970916204804414514,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.289,/work,lustre,-1,0,0,0,103,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,11980057123897723633,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.545,/work,lustre,-1,0,0,0,103,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,11999957931490269903,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.402,/work,lustre,-1,0,0,0,104,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,1200971842106682846,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.939,/work,lustre,-1,0,0,0,96,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,12026640867663460784,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.940,/work,lustre,-1,0,0,0,99,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,12028738160964690753,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.766,/work,lustre,-1,0,0,0,105,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,12060926343262001667,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.256,/work,lustre,-1,0,0,0,103,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,12107882987967428079,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.107,/work,lustre,-1,0,0,0,104,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,12111574653386696566,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.820,/work,lustre,-1,0,0,0,100,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,12123456108495791987,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.78,/work,lustre,-1,0,0,0,96,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,12178571737099971590,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.528,/work,lustre,-1,0,0,0,102,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,12204594228856922202,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.43,/work,lustre,-1,0,0,0,105,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,12249331544699155539,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.639,/work,lustre,-1,0,0,0,101,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,122972148332747675,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.434,/work,lustre,-1,0,0,0,100,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,12308494928596717343,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.376,/work,lustre,-1,0,0,0,101,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,12321039537464551747,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.354,/work,lustre,-1,0,0,0,102,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,12322506042139556632,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.768,/work,lustre,-1,0,0,0,104,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,12355351841450402186,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.883,/work,lustre,-1,0,0,0,98,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,12363849717783800919,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.931,/work,lustre,-1,0,0,0,105,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,12377042236079894710,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.279,/work,lustre,-1,0,0,0,100,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,12381627229314408029,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.396,/work,lustre,-1,0,0,0,96,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,12404453079150830719,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.510,/work,lustre,-1,0,0,0,104,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,1241089156556909194,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.692,/work,lustre,-1,0,0,0,104,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,12432508455985548948,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.793,/work,lustre,-1,0,0,0,96,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,12433325939482654649,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.25,/work,lustre,-1,0,0,0,105,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,12434614064530786930,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.848,/work,lustre,-1,0,0,0,96,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,12465984031371132204,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.602,/work,lustre,-1,0,0,0,102,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,12475193333691443042,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.27,/work,lustre,-1,0,0,0,99,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,12507292412213587409,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.180,/work,lustre,-1,0,0,0,105,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,12515521122022017756,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.1021,/work,lustre,-1,0,0,0,106,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,12515999858775602016,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.961,/work,lustre,-1,0,0,0,102,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,12521954143455930833,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.838,/work,lustre,-1,0,0,0,99,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,12524465379272327323,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.1012,/work,lustre,-1,0,0,0,100,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,12529742028487877516,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.924,/work,lustre,-1,0,0,0,101,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,12559838024982665660,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.317,/work,lustre,-1,0,0,0,104,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,12566063175084324566,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.436,/work,lustre,-1,0,0,0,98,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,12589773845103855106,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.727,/work,lustre,-1,0,0,0,100,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,12612998717198570811,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.44,/work,lustre,-1,0,0,0,107,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,12654932687969672828,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.544,/work,lustre,-1,0,0,0,100,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,12655039777299541892,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.492,/work,lustre,-1,0,0,0,101,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,1273082254952025179,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.982,/work,lustre,-1,0,0,0,96,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,127426183947643402,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.950,/work,lustre,-1,0,0,0,103,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,12804915873952677517,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.470,/work,lustre,-1,0,0,0,104,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,12818722987678942998,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.918,/work,lustre,-1,0,0,0,102,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,1282551375871074599,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.724,/work,lustre,-1,0,0,0,99,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,12833915647814046461,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.691,/work,lustre,-1,0,0,0,102,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,12851729863366430124,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.597,/work,lustre,-1,0,0,0,99,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,12866837316532972122,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.629,/work,lustre,-1,0,0,0,96,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,128704607365766250,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.599,/work,lustre,-1,0,0,0,104,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,12873698176818412199,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.933,/work,lustre,-1,0,0,0,103,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,12874779388364499656,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.188,/work,lustre,-1,0,0,0,107,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,12884736067090904043,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.700,/work,lustre,-1,0,0,0,105,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,12903936274651758912,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.457,/work,lustre,-1,0,0,0,97,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,12905981512622516864,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.555,/work,lustre,-1,0,0,0,103,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,12921676999058945833,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.854,/work,lustre,-1,0,0,0,106,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,12927253094607335160,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.767,/work,lustre,-1,0,0,0,96,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,12929773293502195110,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.242,/work,lustre,-1,0,0,0,96,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,1293597942396917219,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.353,/work,lustre,-1,0,0,0,104,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,12937174945373833709,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.63,/work,lustre,-1,0,0,0,101,ddn_hdd,1,raid0,1048576,1,1
LUSTRE,0,12944757562985024925,/work/hdd/bdau/mbanisharifdehkordi/bench_scratch/mdtest/mdtest_meta_shared_n10000_r4_rep2/test-dir.0-0/mdtest_tree.0/file.mdtest.0.1002,/work,lustre,-1,0,0,0,106,ddn_hdd,1,raid0,1048576,1,1
