module,rank,record id,file name,mount pt,fs type,HEATMAP_F_BIN_WIDTH_SECONDS,HEATMAP_READ_BIN_0,HEATMAP_READ_BIN_1,HEATMAP_READ_BIN_10,HEATMAP_READ_BIN_100,HEATMAP_READ_BIN_101,HEATMAP_READ_BIN_102,HEATMAP_READ_BIN_103,HEATMAP_READ_BIN_104,HEATMAP_READ_BIN_105,HEATMAP_READ_BIN_106,HEATMAP_READ_BIN_107,HEATMAP_READ_BIN_108,HEATMAP_READ_BIN_109,HEATMAP_READ_BIN_11,HEATMAP_READ_BIN_110,HEATMAP_READ_BIN_111,HEATMAP_READ_BIN_112,HEATMAP_READ_BIN_113,HEATMAP_READ_BIN_114,HEATMAP_READ_BIN_115,HEATMAP_READ_BIN_116,HEATMAP_READ_BIN_117,HEATMAP_READ_BIN_118,HEATMAP_READ_BIN_119,HEATMAP_READ_BIN_12,HEATMAP_READ_BIN_120,HEATMAP_READ_BIN_121,HEATMAP_READ_BIN_122,HEATMAP_READ_BIN_123,HEATMAP_READ_BIN_124,HEATMAP_READ_BIN_125,HEATMAP_READ_BIN_126,HEATMAP_READ_BIN_127,HEATMAP_READ_BIN_128,HEATMAP_READ_BIN_129,HEATMAP_READ_BIN_13,HEATMAP_READ_BIN_130,HEATMAP_READ_BIN_131,HEATMAP_READ_BIN_132,HEATMAP_READ_BIN_133,HEATMAP_READ_BIN_134,HEATMAP_READ_BIN_135,HEATMAP_READ_BIN_136,HEATMAP_READ_BIN_137,HEATMAP_READ_BIN_138,HEATMAP_READ_BIN_139,HEATMAP_READ_BIN_14,HEATMAP_READ_BIN_140,HEATMAP_READ_BIN_141,HEATMAP_READ_BIN_142,HEATMAP_READ_BIN_143,HEATMAP_READ_BIN_144,HEATMAP_READ_BIN_145,HEATMAP_READ_BIN_146,HEATMAP_READ_BIN_147,HEATMAP_READ_BIN_148,HEATMAP_READ_BIN_149,HEATMAP_READ_BIN_15,HEATMAP_READ_BIN_150,HEATMAP_READ_BIN_151,HEATMAP_READ_BIN_152,HEATMAP_READ_BIN_153,HEATMAP_READ_BIN_154,HEATMAP_READ_BIN_155,HEATMAP_READ_BIN_156,HEATMAP_READ_BIN_16,HEATMAP_READ_BIN_17,HEATMAP_READ_BIN_18,HEATMAP_READ_BIN_19,HEATMAP_READ_BIN_2,HEATMAP_READ_BIN_20,HEATMAP_READ_BIN_21,HEATMAP_READ_BIN_22,HEATMAP_READ_BIN_23,HEATMAP_READ_BIN_24,HEATMAP_READ_BIN_25,HEATMAP_READ_BIN_26,HEATMAP_READ_BIN_27,HEATMAP_READ_BIN_28,HEATMAP_READ_BIN_29,HEATMAP_READ_BIN_3,HEATMAP_READ_BIN_30,HEATMAP_READ_BIN_31,HEATMAP_READ_BIN_32,HEATMAP_READ_BIN_33,HEATMAP_READ_BIN_34,HEATMAP_READ_BIN_35,HEATMAP_READ_BIN_36,HEATMAP_READ_BIN_37,HEATMAP_READ_BIN_38,HEATMAP_READ_BIN_39,HEATMAP_READ_BIN_4,HEATMAP_READ_BIN_40,HEATMAP_READ_BIN_41,HEATMAP_READ_BIN_42,HEATMAP_READ_BIN_43,HEATMAP_READ_BIN_44,HEATMAP_READ_BIN_45,HEATMAP_READ_BIN_46,HEATMAP_READ_BIN_47,HEATMAP_READ_BIN_48,HEATMAP_READ_BIN_49,HEATMAP_READ_BIN_5,HEATMAP_READ_BIN_50,HEATMAP_READ_BIN_51,HEATMAP_READ_BIN_52,HEATMAP_READ_BIN_53,HEATMAP_READ_BIN_54,HEATMAP_READ_BIN_55,HEATMAP_READ_BIN_56,HEATMAP_READ_BIN_57,HEATMAP_READ_BIN_58,HEATMAP_READ_BIN_59,HEATMAP_READ_BIN_6,HEATMAP_READ_BIN_60,HEATMAP_READ_BIN_61,HEATMAP_READ_BIN_62,HEATMAP_READ_BIN_63,HEATMAP_READ_BIN_64,HEATMAP_READ_BIN_65,HEATMAP_READ_BIN_66,HEATMAP_READ_BIN_67,HEATMAP_READ_BIN_68,HEATMAP_READ_BIN_69,HEATMAP_READ_BIN_7,HEATMAP_READ_BIN_70,HEATMAP_READ_BIN_71,HEATMAP_READ_BIN_72,HEATMAP_READ_BIN_73,HEATMAP_READ_BIN_74,HEATMAP_READ_BIN_75,HEATMAP_READ_BIN_76,HEATMAP_READ_BIN_77,HEATMAP_READ_BIN_78,HEATMAP_READ_BIN_79,HEATMAP_READ_BIN_8,HEATMAP_READ_BIN_80,HEATMAP_READ_BIN_81,HEATMAP_READ_BIN_82,HEATMAP_READ_BIN_83,HEATMAP_READ_BIN_84,HEATMAP_READ_BIN_85,HEATMAP_READ_BIN_86,HEATMAP_READ_BIN_87,HEATMAP_READ_BIN_88,HEATMAP_READ_BIN_89,HEATMAP_READ_BIN_9,HEATMAP_READ_BIN_90,HEATMAP_READ_BIN_91,HEATMAP_READ_BIN_92,HEATMAP_READ_BIN_93,HEATMAP_READ_BIN_94,HEATMAP_READ_BIN_95,HEATMAP_READ_BIN_96,HEATMAP_READ_BIN_97,HEATMAP_READ_BIN_98,HEATMAP_READ_BIN_99,HEATMAP_WRITE_BIN_0,HEATMAP_WRITE_BIN_1,HEATMAP_WRITE_BIN_10,HEATMAP_WRITE_BIN_100,HEATMAP_WRITE_BIN_101,HEATMAP_WRITE_BIN_102,HEATMAP_WRITE_BIN_103,HEATMAP_WRITE_BIN_104,HEATMAP_WRITE_BIN_105,HEATMAP_WRITE_BIN_106,HEATMAP_WRITE_BIN_107,HEATMAP_WRITE_BIN_108,HEATMAP_WRITE_BIN_109,HEATMAP_WRITE_BIN_11,HEATMAP_WRITE_BIN_110,HEATMAP_WRITE_BIN_111,HEATMAP_WRITE_BIN_112,HEATMAP_WRITE_BIN_113,HEATMAP_WRITE_BIN_114,HEATMAP_WRITE_BIN_115,HEATMAP_WRITE_BIN_116,HEATMAP_WRITE_BIN_117,HEATMAP_WRITE_BIN_118,HEATMAP_WRITE_BIN_119,HEATMAP_WRITE_BIN_12,HEATMAP_WRITE_BIN_120,HEATMAP_WRITE_BIN_121,HEATMAP_WRITE_BIN_122,HEATMAP_WRITE_BIN_123,HEATMAP_WRITE_BIN_124,HEATMAP_WRITE_BIN_125,HEATMAP_WRITE_BIN_126,HEATMAP_WRITE_BIN_127,HEATMAP_WRITE_BIN_128,HEATMAP_WRITE_BIN_129,HEATMAP_WRITE_BIN_13,HEATMAP_WRITE_BIN_130,HEATMAP_WRITE_BIN_131,HEATMAP_WRITE_BIN_132,HEATMAP_WRITE_BIN_133,HEATMAP_WRITE_BIN_134,HEATMAP_WRITE_BIN_135,HEATMAP_WRITE_BIN_136,HEATMAP_WRITE_BIN_137,HEATMAP_WRITE_BIN_138,HEATMAP_WRITE_BIN_139,HEATMAP_WRITE_BIN_14,HEATMAP_WRITE_BIN_140,HEATMAP_WRITE_BIN_141,HEATMAP_WRITE_BIN_142,HEATMAP_WRITE_BIN_143,HEATMAP_WRITE_BIN_144,HEATMAP_WRITE_BIN_145,HEATMAP_WRITE_BIN_146,HEATMAP_WRITE_BIN_147,HEATMAP_WRITE_BIN_148,HEATMAP_WRITE_BIN_149,HEATMAP_WRITE_BIN_15,HEATMAP_WRITE_BIN_150,HEATMAP_WRITE_BIN_151,HEATMAP_WRITE_BIN_152,HEATMAP_WRITE_BIN_153,HEATMAP_WRITE_BIN_154,HEATMAP_WRITE_BIN_155,HEATMAP_WRITE_BIN_156,HEATMAP_WRITE_BIN_16,HEATMAP_WRITE_BIN_17,HEATMAP_WRITE_BIN_18,HEATMAP_WRITE_BIN_19,HEATMAP_WRITE_BIN_2,HEATMAP_WRITE_BIN_20,HEATMAP_WRITE_BIN_21,HEATMAP_WRITE_BIN_22,HEATMAP_WRITE_BIN_23,HEATMAP_WRITE_BIN_24,HEATMAP_WRITE_BIN_25,HEATMAP_WRITE_BIN_26,HEATMAP_WRITE_BIN_27,HEATMAP_WRITE_BIN_28,HEATMAP_WRITE_BIN_29,HEATMAP_WRITE_BIN_3,HEATMAP_WRITE_BIN_30,HEATMAP_WRITE_BIN_31,HEATMAP_WRITE_BIN_32,HEATMAP_WRITE_BIN_33,HEATMAP_WRITE_BIN_34,HEATMAP_WRITE_BIN_35,HEATMAP_WRITE_BIN_36,HEATMAP_WRITE_BIN_37,HEATMAP_WRITE_BIN_38,HEATMAP_WRITE_BIN_39,HEATMAP_WRITE_BIN_4,HEATMAP_WRITE_BIN_40,HEATMAP_WRITE_BIN_41,HEATMAP_WRITE_BIN_42,HEATMAP_WRITE_BIN_43,HEATMAP_WRITE_BIN_44,HEATMAP_WRITE_BIN_45,HEATMAP_WRITE_BIN_46,HEATMAP_WRITE_BIN_47,HEATMAP_WRITE_BIN_48,HEATMAP_WRITE_BIN_49,HEATMAP_WRITE_BIN_5,HEATMAP_WRITE_BIN_50,HEATMAP_WRITE_BIN_51,HEATMAP_WRITE_BIN_52,HEATMAP_WRITE_BIN_53,HEATMAP_WRITE_BIN_54,HEATMAP_WRITE_BIN_55,HEATMAP_WRITE_BIN_56,HEATMAP_WRITE_BIN_57,HEATMAP_WRITE_BIN_58,HEATMAP_WRITE_BIN_59,HEATMAP_WRITE_BIN_6,HEATMAP_WRITE_BIN_60,HEATMAP_WRITE_BIN_61,HEATMAP_WRITE_BIN_62,HEATMAP_WRITE_BIN_63,HEATMAP_WRITE_BIN_64,HEATMAP_WRITE_BIN_65,HEATMAP_WRITE_BIN_66,HEATMAP_WRITE_BIN_67,HEATMAP_WRITE_BIN_68,HEATMAP_WRITE_BIN_69,HEATMAP_WRITE_BIN_7,HEATMAP_WRITE_BIN_70,HEATMAP_WRITE_BIN_71,HEATMAP_WRITE_BIN_72,HEATMAP_WRITE_BIN_73,HEATMAP_WRITE_BIN_74,HEATMAP_WRITE_BIN_75,HEATMAP_WRITE_BIN_76,HEATMAP_WRITE_BIN_77,HEATMAP_WRITE_BIN_78,HEATMAP_WRITE_BIN_79,HEATMAP_WRITE_BIN_8,HEATMAP_WRITE_BIN_80,HEATMAP_WRITE_BIN_81,HEATMAP_WRITE_BIN_82,HEATMAP_WRITE_BIN_83,HEATMAP_WRITE_BIN_84,HEATMAP_WRITE_BIN_85,HEATMAP_WRITE_BIN_86,HEATMAP_WRITE_BIN_87,HEATMAP_WRITE_BIN_88,HEATMAP_WRITE_BIN_89,HEATMAP_WRITE_BIN_9,HEATMAP_WRITE_BIN_90,HEATMAP_WRITE_BIN_91,HEATMAP_WRITE_BIN_92,HEATMAP_WRITE_BIN_93,HEATMAP_WRITE_BIN_94,HEATMAP_WRITE_BIN_95,HEATMAP_WRITE_BIN_96,HEATMAP_WRITE_BIN_97,HEATMAP_WRITE_BIN_98,HEATMAP_WRITE_BIN_99
HEATMAP,17,16592106915301738621,heatmap:POSIX,UNKNOWN,UNKNOWN,0.100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154404,337116,442368,593920,520192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12644,16017,19370,14967,22261,27219,23649,22095,0,0,0,7830,0,0,0,0,0,0,0,0,0,0,3949,0,0,0,0,0,0,0,0,0,0,7732,0,0,0,0,0,0,0,0,0,0,26346,0,0,0,0,0,0,0,0,0,0,32269,0,0,0,0,0,0,0,28288,25701,31578,22895,0,35570,29650,16115,11868,17429,8532,1938,3263,10502,24189,0,7011,9603,30376,29428,12998,12323,26023,21040,11462,10670,1940,24120,12793,19515,15964,19251,19269,14470,19758,36400,14057,21480,19307,13933,12066,22632,23441,32274,26220,24583,4719,24848,8341,18597,9872,15156,16674,32588,36223,34432,2056,14079,22837,31876,27481,23763,14155,28217,22425,15420,17174,27041,33834,27874,22566,24755,11963,23567,32723,29257,20767,32239,13967,25594,8281,5966,21363,15259,28142,29525,21964,36342,11338,20109,24470,9888
HEATMAP,18,16592106915301738621,heatmap:POSIX,UNKNOWN,UNKNOWN,0.100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225280,516096,847872,458752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21119,38599,7197,8037,13131,29437,0,0,0,0,0,22775,0,0,0,0,0,0,0,0,0,0,39617,0,0,0,0,0,0,0,0,0,0,13387,0,0,0,0,0,0,0,0,0,0,21443,0,0,0,0,0,0,0,0,0,0,22874,0,0,0,0,0,0,0,8660,27312,18550,18571,0,8288,8241,24174,22420,27455,23779,24210,7189,14075,14731,0,20544,17786,30524,9821,28289,35404,21677,25008,17963,25804,2163,3836,11880,18188,15880,21233,18227,6925,34184,16170,36076,9768,22223,14363,22273,19595,18691,7660,15449,28920,8174,38375,19820,13310,27467,16497,7294,15981,26649,21457,24986,22896,29247,17786,13883,24483,19411,29659,29864,26955,25586,18075,32361,30530,27362,11934,15724,19285,23792,15578,10954,28824,31459,23695,22218,24442,30225,20438,13377,17753,21862,22359,24326,26968,5363,7521
HEATMAP,19,16592106915301738621,heatmap:POSIX,UNKNOWN,UNKNOWN,0.100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214968,469064,745472,618496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24569,17294,23423,16437,10644,2362,23166,5697,19716,27254,17523,16437,9251,10598,15087,672,672,672,672,672,8666,2616,9770,9654,20224,39814,12947,20297,19806,15656,5522,21382,0,23145,0,0,0,0,0,0,0,0,0,0,17410,0,0,0,0,0,0,0,0,0,0,10720,0,0,0,0,0,0,0,14898,18369,15100,24150,0,19334,13262,6291,16990,34662,32331,10767,10358,21139,28427,0,31354,13885,24897,15212,18706,20993,15980,27803,26400,7616,1027,1459,1230,1230,16050,22055,15775,17442,17248,20483,9994,13097,12306,9826,20772,9929,24906,19969,13660,3963,11236,33705,10000,29127,20469,8026,22276,27366,18057,33892,14825,18204,3904,12395,14476,4694,26648,19346,11590,29853,24725,25597,15061,13353,10337,14495,23581,15913,21444,23642,12079,11537,28808,13483,11573,16786,22134,7818,12605,26199,13129,23918,30907,14450,27855,14688
HEATMAP,2,16592106915301738621,heatmap:POSIX,UNKNOWN,UNKNOWN,0.100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217088,561152,729088,540672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12989,10666,20250,14476,15575,2567,9460,33594,14142,1416,0,33912,0,0,0,0,0,0,0,0,0,0,23811,0,0,0,0,0,0,0,0,0,0,25998,0,0,0,0,0,0,0,0,0,0,2616,0,0,0,0,0,0,0,0,0,0,6955,0,0,0,0,0,0,0,17956,14315,15487,21608,0,13514,14231,25438,25296,12240,17559,16035,14013,24434,14674,0,29108,18553,16353,39615,9374,21779,38607,7786,31266,25194,2426,34521,16785,11366,41738,25750,10178,7537,15879,5353,23566,16572,9778,14018,26805,6747,20175,24834,13835,12420,7744,15968,23674,4407,19920,20107,23235,19375,23045,30063,15233,15721,12481,25653,32675,42160,10750,20680,16380,5670,13606,24117,12825,23768,27239,31829,36982,19633,32973,29331,24549,18525,36424,33305,12903,37523,15751,25248,20247,27183,14290,13453,7554,30136,21133,19386
HEATMAP,20,16592106915301738621,heatmap:POSIX,UNKNOWN,UNKNOWN,0.100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237568,573440,860160,376832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16049,35887,23107,16206,15064,16029,39828,1520,0,0,0,33534,0,0,0,0,0,0,0,0,0,0,29681,0,0,0,0,0,0,0,0,0,0,8052,0,0,0,0,0,0,0,0,0,0,27745,0,0,0,0,0,0,0,0,0,0,11318,0,0,0,0,0,0,0,18740,16247,23873,21811,0,6884,15829,26379,38061,26991,17808,27192,24332,18308,13213,0,21707,27697,7822,19658,35035,31403,21301,10958,28063,24780,3742,23013,12358,16289,19016,10691,21103,9336,37502,5911,37110,16794,12405,15296,17793,24178,39560,8685,17184,20602,18247,5911,16986,3735,21734,25524,29137,21783,10633,16107,25180,19918,35320,2365,20659,12422,40272,6412,23251,35133,3987,6408,34704,13496,8370,21230,23405,14679,26990,17332,10394,18179,32670,25507,33486,16337,16472,24042,14794,17262,33208,27163,4545,11901,7497,26533
HEATMAP,21,16592106915301738621,heatmap:POSIX,UNKNOWN,UNKNOWN,0.100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241664,454656,733184,618496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12830,25524,21560,25048,23486,14476,11312,21305,1772,0,0,20622,0,0,0,0,0,0,0,0,0,0,20119,0,0,0,0,0,0,0,0,0,0,6297,0,0,0,0,0,0,0,0,0,0,19032,0,0,0,0,0,0,0,0,0,0,23227,0,0,0,0,0,0,0,17690,14247,18273,16040,0,17806,25165,33869,14694,17623,20545,16567,13150,39687,37485,0,22011,22667,4616,23365,13783,10054,18438,18871,26774,19247,4042,34716,17958,21197,16198,16784,18081,22067,33427,19907,17023,23914,12784,12913,5333,23128,12562,8653,10288,29237,17574,13343,10574,22278,5490,15454,24303,27284,32235,20535,9908,2318,16048,16985,5345,19751,4953,21245,23738,25194,15502,21819,9852,31626,27274,24982,25633,16503,17964,19465,23657,36170,30747,15063,24636,28732,39866,17063,26493,32768,38865,17018,28996,19238,22047,11977
HEATMAP,22,16592106915301738621,heatmap:POSIX,UNKNOWN,UNKNOWN,0.100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244105,534135,790528,479232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11302,19331,28242,10029,6760,21630,11579,16692,21782,26646,38772,27430,2643,474,474,474,474,474,474,474,10792,16688,37033,12834,17353,0,0,0,0,0,0,0,0,16265,0,0,0,0,0,0,0,0,0,0,9181,0,0,0,0,0,0,0,0,0,0,3014,0,0,0,0,0,0,0,7290,18140,15545,7646,0,18052,26620,11856,11168,7411,24440,19326,6357,18665,15172,0,10343,37492,10572,34507,11465,26096,7700,17817,10518,6986,3437,14379,15509,19840,10179,5258,12596,19148,11561,4989,4199,7646,10754,47242,20337,11719,19819,29537,26158,21086,18219,15891,18844,8790,11614,16489,21688,23055,19686,15588,4559,21067,13691,19131,28368,15265,28123,18921,14750,16341,28447,33824,21815,17037,12498,20351,29139,21751,21578,43278,3829,19634,16431,35368,22419,28931,39119,20334,27159,8192,19834,39414,18652,24343,15774,42876
HEATMAP,23,16592106915301738621,heatmap:POSIX,UNKNOWN,UNKNOWN,0.100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216004,599100,872448,360448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9188,28899,18844,18429,14820,2235,9626,8937,19261,37873,26956,23250,4672,7066,3753,5747,0,0,0,0,0,0,4594,0,0,0,0,0,0,0,0,0,0,11688,0,0,0,0,0,0,0,0,0,0,22651,0,0,0,0,0,0,0,0,0,0,12142,0,0,0,0,0,0,0,19541,23536,19270,9695,0,27704,17970,22236,19788,19511,21156,23533,9372,10245,9310,0,18158,40298,10220,26639,23215,10497,5003,20585,8711,22678,3799,5744,32206,22064,6446,23188,42288,26447,17142,33983,17594,17985,17095,17208,9426,2485,22863,17658,19012,21782,9878,16666,9274,9609,31048,24199,11564,39213,23361,7270,37286,12983,27031,9224,41217,35644,17394,8842,26898,24138,35177,17889,7288,17554,25467,33734,24223,16602,36009,25358,22097,11037,21654,30261,15594,26870,24247,4232,5717,23569,13214,21146,17881,17513,7508,17504
HEATMAP,24,16592106915301738621,heatmap:POSIX,UNKNOWN,UNKNOWN,0.100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225619,503469,729088,589824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2747,18846,24466,22419,21576,22366,18123,4885,0,0,0,19631,0,0,0,0,0,0,0,0,0,0,6786,0,0,0,0,0,0,0,0,0,0,2265,0,0,0,0,0,0,0,0,0,0,17828,0,0,0,0,0,0,0,0,0,0,29006,0,0,0,0,0,0,0,32859,13744,23818,12114,0,20957,30854,3312,16884,21747,9692,19068,17305,26636,19878,0,16384,10713,18411,7017,12257,10588,25824,13533,2658,5350,3392,40365,24998,35271,30768,15537,14028,15618,6417,20952,17584,30361,12246,11961,18770,31934,29751,34355,20100,21431,20340,16674,24704,17393,15387,24804,10895,6943,36057,22569,29364,11599,22112,27253,13155,15615,9409,22625,21435,9833,23421,16859,28481,17338,28946,29647,9909,16646,25002,35347,14945,22515,14809,23846,42632,29734,29270,28143,21747,20816,30288,27672,20952,30753,20460,21272
HEATMAP,25,16592106915301738621,heatmap:POSIX,UNKNOWN,UNKNOWN,0.100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200312,382273,498759,651264,315392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9499,2123,0,0,0,0,0,0,0,0,0,10582,0,0,0,0,0,0,0,0,0,0,8178,0,0,0,0,0,0,0,0,0,0,7344,0,0,0,0,0,0,0,0,0,0,9064,0,0,0,0,0,0,0,0,0,0,20304,0,0,0,0,0,0,0,5769,14379,27760,18727,0,29821,18940,33941,28800,15126,21728,12949,6912,25891,12045,0,27585,29971,7610,3274,15680,24296,22905,21337,23159,8685,4179,4809,6617,11636,17101,5125,9094,22589,24071,25072,28672,33262,12726,28446,6140,9855,30425,29708,32597,26349,20362,14968,29794,28190,19488,43454,36380,35851,53835,36660,30687,28468,23545,9126,21778,9568,26728,29902,6832,28782,45909,25961,24113,9157,6564,32815,13207,21750,30172,26184,15239,34676,40325,28303,15415,1885,29215,17179,33256,29403,17913,21689,34511,31556,3524,30824
